Market,% Spd,STATUS (CHECK 1),TIME (CHECK 1),STATUS (CHECK 2),TIME (CHECK 2),STATUS (CHECK 3),TIME (CHECK 3),STATUS (CHECK 4),TIME (CHECK 4),STATUS (CHECK 5),TIME (CHECK 5),STATUS (CHECK 6),TIME (CHECK 6),STATUS (CHECK 7),TIME (CHECK 7),STATUS (CHECK 8),TIME (CHECK 8),STATUS (CHECK 9),TIME (CHECK 9),STATUS (CHECK 10),TIME (CHECK 10),STATUS (CHECK 11),TIME (CHECK 11),STATUS (CHECK 12),TIME (CHECK 12),STATUS (CHECK 13),TIME (CHECK 13),STATUS (CHECK 14),TIME (CHECK 14),STATUS (CHECK 15),TIME (CHECK 15),STATUS (CHECK 16),TIME (CHECK 16),STATUS (CHECK 17),TIME (CHECK 17),STATUS (CHECK 18),TIME (CHECK 18),STATUS (CHECK 19),TIME (CHECK 19),STATUS (CHECK 20),TIME (CHECK 20),STATUS (CHECK 21),TIME (CHECK 21),STATUS (CHECK 22),TIME (CHECK 22),STATUS (CHECK 23),TIME (CHECK 23),DEPTH
WIF_USDT,2.0%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$4.0K / $4.3K
XLM_USDT,0.3%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,WARNING,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$38.7K / $47.9K
XRP_USDT,0.3%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,WARNING,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$60.6K / $60.6K
XYO_USDT,1.0%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$1.1K / $2.0K
ZKSync_USDT,2.0%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,WARNING,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$4.5K / $5.3K
BTC_NGN,1.1%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,WARNING,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$1823.47M / $1823.47M
USDT_NGN,1.25%,WARNING,00:50:12,WARNING,04:21:04,WARNING,06:42:45,WARNING,08:21:44,WARNING,09:05:11,WARNING,10:09:31,WARNING,10:25:30,WARNING,11:06:53,WARNING,11:32:02,WARNING,12:04:32,WARNING,12:13:04,WARNING,13:00:43,WARNING,14:47:53,WARNING,16:12:22,WARNING,17:10:04,WARNING,17:19:26,WARNING,18:20:35,WARNING,19:12:15,WARNING,20:15:26,WARNING,20:56:04,WARNING,21:54:59,WARNING,22:54:22,WARNING,23:57:05,$8.99M / $8.99M
QDX_NGN,10.0%,WARNING,00:50:12,WARNING,04:21:04,WARNING,06:42:45,WARNING,08:21:44,WARNING,09:05:11,WARNING,10:09:31,WARNING,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$935.4K / $935.4K
ETH_NGN,1.15%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,WARNING,21:54:59,WARNING,22:54:22,CHECKED,23:57:05,$1028.42M / $1074.16M
TRX_NGN,1.15%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$801.37M / $801.37M
XRP_NGN,0.5%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$263.27M / $263.27M
DASH_NGN,0.5%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$34.24M / $34.24M
LTC_NGN,0.5%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$153.15M / $153.15M
SOL_NGN,1.2%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,WARNING,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,WARNING,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$190.40M / $190.40M
USDC_NGN,1.2%,CHECKED,00:50:12,CHECKED,04:21:04,CHECKED,06:42:45,CHECKED,08:21:44,CHECKED,09:05:11,CHECKED,10:09:31,CHECKED,10:25:30,CHECKED,11:06:53,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,WARNING,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,CHECKED,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$3676.08M / $3676.08M
USDT_CNGN,,,,,,,,,,,,,,SKIPPED,,SKIPPED,,SKIPPED,,SKIPPED,,SKIPPED,,SKIPPED,,SKIPPED,,SKIPPED,,SKIPPED,,WARNING,17:19:26,WARNING,18:20:35,WARNING,19:12:15,WARNING,20:15:26,WARNING,20:56:04,WARNING,21:54:59,WARNING,22:54:22,WARNING,23:57:05,$0 / $0
CNGN_NGN,,,,,,,,,,,,,,SKIPPED,,SKIPPED,,WARNING,11:32:02,WARNING,12:04:32,WARNING,12:13:04,WARNING,13:00:43,WARNING,14:47:53,WARNING,16:12:22,WARNING,17:10:04,WARNING,17:19:26,WARNING,18:20:35,WARNING,19:12:15,WARNING,20:15:26,WARNING,20:56:04,WARNING,21:54:59,WARNING,22:54:22,WARNING,23:57:05,$5.24M / $5.24M
USDT_GHS,1.3%,,,,,,,,,,,,,CHECKED,10:25:30,SKIPPED,,CHECKED,11:32:02,CHECKED,12:04:32,CHECKED,12:13:04,CHECKED,13:00:43,CHECKED,14:47:53,CHECKED,16:12:22,CHECKED,17:10:04,CHECKED,17:19:26,WARNING,18:20:35,CHECKED,19:12:15,CHECKED,20:15:26,CHECKED,20:56:04,CHECKED,21:54:59,CHECKED,22:54:22,CHECKED,23:57:05,$303.2K / $403.6K
